arquivo,sha256
data/processed/psplib/instancias_j60.csv,1f2d8b3a4bc9ccfe9bb635a90f5ab28742153674c16292372be269fc1fa79aec
outputs/diagnosticos/correcao_estrutural_20260916/alternativas/antes_depois.csv,71b55f883da942ef3e0d099a2aa4e8ea87797f5675936b04bac3297a40ff771e
outputs/diagnosticos/correcao_estrutural_20260916/alternativas/bruto.csv,99a773f0572f82af297f5a3d9e5fdd38b78041c7bd79910a7559dca4f70af816
outputs/diagnosticos/correcao_estrutural_20260916/alternativas/censura.csv,ff167d22e848cc2dcba333037d6303062d2c09aaaf299a14a042d7216608b7c4
outputs/diagnosticos/correcao_estrutural_20260916/alternativas/contrastes_por_instancia.csv,22ad7ffbf7bee66e4737915a6a4c13b0e5399574bfec69c896ac65b2f748723e
outputs/diagnosticos/correcao_estrutural_20260916/alternativas/resumo.csv,4495cfcc3beebaeaa742d1a388ba92d244a629ad0316e6ec1a9c2f5b6ee46f19
outputs/diagnosticos/correcao_estrutural_20260916/b9_mvp/bruto.csv,da8e42c3d0647cdffd4e550b3d10377a14bc2756b0b52725d8c98571c31f8d0b
outputs/diagnosticos/correcao_estrutural_20260916/canais_legado/antes_depois_fatorial.csv,00bd01f053a9a989732390a573b02a280451171900a9b306d0720fbb8d31962a
outputs/diagnosticos/correcao_estrutural_20260916/canais_legado/bruto.csv,667f3b37e1829565e98235b06a57666001ec5c9017d8d14385c4c4c91d996839
outputs/diagnosticos/correcao_estrutural_20260916/canais_legado/decomposicao.csv,617c9e7d4b17668f6cb79cdbfa55b8dad075a327b2d320e9264182c676bd3a61
outputs/diagnosticos/correcao_estrutural_20260916/canais_legado/diagonais.csv,052c2560cc8d104d2954fcadc735d45053f5407425adc56f1e6d8c07b09f6ac0
outputs/diagnosticos/correcao_estrutural_20260916/canais_mvp/antes_depois_fatorial.csv,e01fd879fd60a63b5fe280d68029472fdd12a14e88a954c12921629779ed9f19
outputs/diagnosticos/correcao_estrutural_20260916/canais_mvp/bruto.csv,7855689142070108be5afc4d23a2cb8a6647f52b24d503e4b5b14706a63418d2
outputs/diagnosticos/correcao_estrutural_20260916/canais_mvp/decomposicao.csv,c3cc84d2335d03d3af29a33b32924799fd117003f9ddb933617ebafefe82337c
outputs/diagnosticos/correcao_estrutural_20260916/canais_mvp/diagonais.csv,e09eb89ddfa9c54f9f534eeac247a60fccb83eb3db96a54d8ccd0a4541c4cae8
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/antes_depois_B9_mecanismos.csv,671b64d04b069a8344df9aad668c14c0c685c06036b97aaba4465c3c8dba9cd0
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/antes_depois_B9_parametros.csv,00ceff5ff44a903ab06d0fd417e5560a0edc9ee0cc7b77dc619ad7229bef5196
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/antes_depois_numeros_B9_fatorial.csv,48ac267f3072fa6e90a9c53941d12a6e346a6a8dc2c0143dbf2f86dc96d25b9c
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/antes_depois_numeros_experimento.csv,7ee50c075664e560eaf6a94bc1d4a7f7659006c9fa22afb47758bb7346bba2b7
outputs/diagnosticos/correcao_estrutural_20260916/consolidado/antes_depois_somas_fatoriais.csv,4f627600a71eebccf2719c6c4871a201a5047e1ed3d2daa82a84a9771618f079
