arquivo,sha256
data/processed/psplib/instancias_j60.csv,1f2d8b3a4bc9ccfe9bb635a90f5ab28742153674c16292372be269fc1fa79aec
outputs/diagnosticos/mvp_20260915/alternativas/antes_depois.csv,b10231a0d65b1a9780a10728f08b22d3e231ad4a6d9ae83b572eeec52a6c4089
outputs/diagnosticos/mvp_20260915/alternativas/bruto.csv,ee17e11dda9426b98bc169870b80466742ad3d9442c14b3fc28a4f4eb47ad58b
outputs/diagnosticos/mvp_20260915/alternativas/censura.csv,9222e5debdf86f7f317e215a535a75532834580b49c8cd3b249d6565065abd6f
outputs/diagnosticos/mvp_20260915/alternativas/contrastes_por_instancia.csv,c188bd3701841951f5bfd29035f2f980f6299483e2c9b36546707c46872f78bb
outputs/diagnosticos/mvp_20260915/alternativas/resumo.csv,1e0b9ab6333eda13bd5753b679bf3a5d6766a871662ee003cb5c50a4a8d25785
outputs/diagnosticos/mvp_20260915/b9_mvp/bruto.csv,22005d0fb6b3c1a0e74925c3ae87396c6408bb5704095a302d3d02f157aff98d
outputs/diagnosticos/mvp_20260915/canais_legado/antes_depois_fatorial.csv,00bd01f053a9a989732390a573b02a280451171900a9b306d0720fbb8d31962a
outputs/diagnosticos/mvp_20260915/canais_legado/bruto.csv,667f3b37e1829565e98235b06a57666001ec5c9017d8d14385c4c4c91d996839
outputs/diagnosticos/mvp_20260915/canais_legado/decomposicao.csv,617c9e7d4b17668f6cb79cdbfa55b8dad075a327b2d320e9264182c676bd3a61
outputs/diagnosticos/mvp_20260915/canais_legado/diagonais.csv,052c2560cc8d104d2954fcadc735d45053f5407425adc56f1e6d8c07b09f6ac0
outputs/diagnosticos/mvp_20260915/canais_mvp/antes_depois_fatorial.csv,815d9d4e1d1c763f6e4243be0c5796010b5a65e9726cdd85d3fc76f524d8e2a0
outputs/diagnosticos/mvp_20260915/canais_mvp/bruto.csv,f462291e93606839ac79803ec62f826e06ee571060b19b745cb879a5595fa112
outputs/diagnosticos/mvp_20260915/canais_mvp/decomposicao.csv,c710c8977e33f0e69950ae6d7192a9d7075f6492e365b09e3addbed0994cf7ef
outputs/diagnosticos/mvp_20260915/canais_mvp/diagonais.csv,d6981aa03eef8c0749217f2af745b6021fe42d54cb5ab6e1a8543213861b68d1
outputs/diagnosticos/mvp_20260915/consolidado/antes_depois_B9_mecanismos.csv,1da4bcc9aa4f3f34165614eebcbe18b2f64716966331befb4488ece985c9dcb0
outputs/diagnosticos/mvp_20260915/consolidado/antes_depois_B9_parametros.csv,807655e137b4d33e7d72cafd933b825e8cef0309fb33986ed297180e9562208e
outputs/diagnosticos/mvp_20260915/consolidado/antes_depois_numeros_B9_fatorial.csv,58c562bb8b9622e7111df148059fdb8c87b6bc1fb01960d113cdb15eb3710a7b
outputs/diagnosticos/mvp_20260915/consolidado/antes_depois_numeros_experimento.csv,838082de98abb64d2957f4810ebb6cb11551b36b9294141bb6a92bf6bd13f4d8
